edit_history_tweet_ids,text,author_id,id,created_at,Unnamed: 0,link,user,likes,quotes,retweets,comments,cleaned_text
['1907469491275182571'],"@grok but most famous youtuber @dhruv_rathee says society judges male when they choose  to be nurse, but he never mentioned this stats of 20:80 reservation in his videos. Neither @dhruv_rathee or FEMINIST organisation raised any voice against this. Ab yeh patriarchy nhi h?",1.87e+18,1.91e+18,2025-04-02T16:25:40.000Z,,,,,,,,famous youtuber says society judges male choose nurse never mentioned stats reservation videos neither feminist organisation raised voice ab yeh patriarchy nhi h
['1907469051393356243'],Patriarchy. Lol! https://t.co/20hBN1qv4K,1.36e+18,1.91e+18,2025-04-02T16:23:55.000Z,,,,,,,,patriarchy lol
['1907468949069103263'],"@BlessedGirl001 Is this idiot by any chance whom you’re talking about?

Those two seem related 

‘Promoter of family values=upholder of patriarchy’ https://t.co/t1EmXiFrVP",1.71e+18,1.91e+18,2025-04-02T16:23:31.000Z,,,,,,,,idiot chance youre talking two seem related promoter family valuesupholder patriarchy
['1907468937601888579'],"Tho I am a strong opponent of patriarchy 

Indian men are far better than men of other nationalities 

And especially Hindu men 

They work hard,study hard,earn well ! 

Understand the responsibilities of being a provider 

And are kind too 

We are fighting against the bad part",1.56e+18,1.91e+18,2025-04-02T16:23:28.000Z,,,,,,,,tho strong opponent patriarchy indian men far better men nationalities especially hindu men work hardstudy hardearn well understand responsibilities provider kind fighting bad part
['1907468885106053316'],@hanavulyric i have empathy for them but i believe religion is forever going to keep you from actually having productive conversations about misogyny and the patriarchy,1.8e+18,1.91e+18,2025-04-02T16:23:15.000Z,,,,,,,,empathy believe religion forever going keep actually productive conversations misogyny patriarchy
['1907468880622285089'],"The most patriarchy thing is when woman said no. They don’t back off. They think woman can easily emotional change. She just shy, she will pick me finally. I said I like you why your bro not back off? I said I’m triggered because of them why your bro won’t stay out of this?",7.67e+17,1.91e+18,2025-04-02T16:23:14.000Z,,,,,,,,patriarchy thing woman said dont back think woman can easily emotional change just shy will pick finally said like bro back said im triggered bro wont stay
['1907468602657353853'],"Republican Feminists Ruin #MAGA Agenda With Proxy Vote Debacle #feminism #congress #news
 
https://t.co/Up55MhnPVQ",9.63e+17,1.91e+18,2025-04-02T16:22:08.000Z,,,,,,,,republican feminists ruin agenda proxy vote debacle
['1907468517173272815'],"You’re my pretty little toy, made to be used and ruined. I’ll fuck you until you’re sobbing, then make you kneel and thank me for it. Retweet if you’d beg for my cruelty. #BDSM #Submissive #Patriarchy #Degradation https://t.co/SRqpD57ZWJ",1.91e+18,1.91e+18,2025-04-02T16:21:48.000Z,,,,,,,,youre pretty little toy made used ruined ill fuck youre sobbing make kneel thank retweet youd beg cruelty
['1907468501453017477'],"@nikadubrovsky @ProfSteveKeen Lovely insights! I think the predominant Western Roman/Abrahamic Worldview of “Might Makes Right”, Patriarchy, &amp; Artificial Cla$$ Hierarchy, is Unbalanced, &amp; needs to evolve. IMHO, as a person w/ a foot in 2 Cultures &amp; as a Female, the root problem is a true lack of connection to",9.68e+17,1.91e+18,2025-04-02T16:21:44.000Z,,,,,,,,lovely insights think predominant western romanabrahamic worldview might makes right patriarchy amp artificial cla hierarchy unbalanced amp needs evolve imho person w foot cultures amp female root problem true lack connection
['1907468393331978322'],"Ibilola Amao on leadership, gender equality, empowering Women in STEM https://t.co/BLn5bEXUpS",1.16e+18,1.91e+18,2025-04-02T16:21:18.000Z,,,,,,,,ibilola amao leadership gender equality empowering women stem
['1907468351628300495'],"Excellent discussion on challenges and solutions for women in leadership and gender equality.
Thank you @raiseeorg for this opportunity, also to talk about Women in Diplomacy Network.
We will and should never stop talking and acting on women empowerment and equal opportunities 💪 https://t.co/Zi9fsQhM5j",1688747935.0,1.91e+18,2025-04-02T16:21:08.000Z,,,,,,,,excellent discussion challenges solutions women leadership gender equality thank opportunity also talk women diplomacy network will never stop talking acting women empowerment equal opportunities
['1907468315158520126'],"@bigdammy_ @nuggetman1_ @yabaleftonline Gender norms evolved from rigid binary roles (male = son, female = daughter) to fluid identities due to mid-20th century shifts. Scholars like Money and Stoller separated gender from biology, while feminist and LGBTQIA movements pushed for flexibility. Today, someone assigned https://t.co/6lfFkcfJix",1.72e+18,1.91e+18,2025-04-02T16:21:00.000Z,,,,,,,,gender norms evolved rigid binary roles male son female daughter fluid identities due midth century shifts scholars like money stoller separated gender biology feminist lgbtqia movements pushed flexibility today someone assigned
['1907468205637120200'],Intersectionality is so relevant in the discussion of gender (in)equality in relationships: him being trasmasc &amp; white vs me being a afrolatinx &amp; agender really accentuated the power imbalance at way too many levels. To this day he believes he’s the victim &amp; I am exaggerating.,93688647.0,1.91e+18,2025-04-02T16:20:33.000Z,,,,,,,,intersectionality relevant discussion gender inequality relationships trasmasc amp white vs afrolatinx amp agender really accentuated power imbalance way many levels day believes hes victim amp exaggerating
['1907468179896475675'],"Ibilola Amao on leadership, gender equality, empowering Women in STEM https://t.co/1RZaymYXKV",1732739510.0,1.91e+18,2025-04-02T16:20:27.000Z,,,,,,,,ibilola amao leadership gender equality empowering women stem
['1907468015840678245'],"...no longer available to them, or increasingly threatened, because the patriarchy is rightly under attack from sensible people of all genders. No longer can these young men expect to be married at a certain age, to have an easily repressible, unquestioning ""angel of the hearth""",1.54e+18,1.91e+18,2025-04-02T16:19:48.000Z,,,,,,,,longer available increasingly threatened patriarchy rightly attack sensible people genders longer can young men expect married certain age easily repressible unquestioning angel hearth
['1907467830494363803'],@TheOldWeirdPro RepubliKlans are still fighting against desegregation. That is why Trump is abolishing DEI. This is racism and sexism for the white male patriarchy. Thank you for calling it out for what it is.,1.23e+18,1.91e+18,2025-04-02T16:19:04.000Z,,,,,,,,republiklans still fighting desegregation trump abolishing dei racism sexism white male patriarchy thank calling
['1907467737485697452'],"#Feminism isn't about hating men - it's about equality. 
The concept of Feminism is often misunderstood leading to restrict the term solely for female's praise. Feminism is not about women being able to dominate men but to have the same rights, opportunities and respect. https://t.co/hQekxjBuBj",1.9e+18,1.91e+18,2025-04-02T16:18:42.000Z,,,,,,,,isnt hating men equality concept feminism often misunderstood leading restrict term solely females praise feminism women able dominate men rights opportunities respect
['1907467561777950906'],"Namtan's work in promoting gender equality in the entertainment industry is making a significant impact.

COSThailand X NAMTAN TIPNAREE  
#COSSS2025xNAMTAN",1.89e+18,1.91e+18,2025-04-02T16:18:00.000Z,,,,,,,,namtans work promoting gender equality entertainment industry making significant impact costhailand x namtan tipnaree
['1907467445390160166'],"@SabyG311 @LaN98 @_takissss @HADdaHustla @Sambodego03 @Raindropsmedia1 I'm talking about societal duties. men have duties, to protect, provide, to lead, becz truth is men are for stronger, and less emotional, and mentally fit to do the job best. yeah women can do some of these things. but men do it for better which is why the patriarchy is good",1.86e+18,1.91e+18,2025-04-02T16:17:32.000Z,,,,,,,,im talking societal duties men duties protect provide lead becz truth men stronger less emotional mentally fit job best yeah women can things men better patriarchy good
['1907467398242054368'],"I really do think that the reason why young men are radicalised and flock to Tate et. al. is because they are socio-culturally conditioned to expect to receive all the benefits of patriarchy as they grow up, but realise as they do grow up that many of those benefits are...",1.54e+18,1.91e+18,2025-04-02T16:17:21.000Z,,,,,,,,really think reason young men radicalised flock tate et al socioculturally conditioned expect receive benefits patriarchy grow realise grow many benefits
['1907467156276785457'],"FUN FACT OF THE DAY! ‼️
Did you know that before Title IX, women represented only 2% of college students participating in sports, but that number grew to 43%!! #Improvement #Equality #WomensSports 🩷❕- JL 

https://t.co/nGYUF63Ml1",1.89e+18,1.91e+18,2025-04-02T16:16:23.000Z,,,,,,,,fun fact day know title ix women represented college students participating sports number grew jl
['1907467103923233184'],"@Black_Kettle @LisaBritton Free of feminist dogma,,, no good having an office for male welfare that is suffocated by ideological hate, ignorence, framing everything through disproved psuedoscience like patriarchy.",1.38e+18,1.91e+18,2025-04-02T16:16:11.000Z,,,,,,,,free feminist dogma good office male welfare suffocated ideological hate ignorence framing everything disproved psuedoscience like patriarchy
['1907467076664758736'],@ReubenR80027912 … but it was never enough.  I agreed to let her hire a cleaner as well.  I believe she resented being part of any kind of traditionally female housework because she had been programmed in university that it was beneath her and doing any such work was part of “the patriarchy”.,1.65e+18,1.91e+18,2025-04-02T16:16:04.000Z,,,,,,,,never enough agreed let hire cleaner well believe resented part kind traditionally female housework programmed university beneath work part patriarchy
['1907467063062352134'],@MarcLobliner @Rich_Cooper @NewsFinOil Has #feminism contributed to the rise of #MadCatLadies @taymocha? https://t.co/3rUXgZYija https://t.co/WiXAr87LO9,473867082.0,1.91e+18,2025-04-02T16:16:01.000Z,,,,,,,,contributed rise
['1907467016102887731'],"@VinaigretteGirl @garylfrancione @Parsleymael patriarchy, and abrahamic religions ect. Do not see the validity of trans people, we have been oppressed and outlawed for centuries. We are a movement of liberation that is giving people a choice in who they are beyond what random chemicals in the fetus have decided for us.",2850898121.0,1.91e+18,2025-04-02T16:15:50.000Z,,,,,,,,patriarchy abrahamic religions ect see validity trans people oppressed outlawed centuries movement liberation giving people choice beyond random chemicals fetus decided us
['1907466903267975261'],"@GeneviveKamo There is no patriarchy culture in south Africa, this is the most radicalized country in africa",1.84e+18,1.91e+18,2025-04-02T16:15:23.000Z,,,,,,,,patriarchy culture south africa radicalized country africa
['1907466806518022644'],"💬 “Remote work is a powerful lever for gender equality.”

Erin Grau, Co-founder of @charterworks, reminds us that reimagining where, when, and how we work can drive meaningful progress

🎟️ Join us in Austin and be part of the future of work: https://t.co/s5R3faWSZm https://t.co/LOJbZrGI6k",9.46e+17,1.91e+18,2025-04-02T16:15:00.000Z,,,,,,,,remote work powerful lever gender equality erin grau cofounder reminds us reimagining work can drive meaningful progress join us austin part future work
['1907466738884923822'],@Utterly_Jean @igarglewithfire Women are controlled by their emotions and it makes them irrational. They're willing to destroy their husband's and children's lives because they can't control their feelings. One of the reasons the patriarchy exists is because men are capable of rational thinking under stress,1.9e+18,1.91e+18,2025-04-02T16:14:44.000Z,,,,,,,,women controlled emotions makes irrational theyre willing destroy husbands childrens lives cant control feelings one reasons patriarchy exists men capable rational thinking stress
['1907466737484021872'],Equality for all so not the feminist variety of 'equality' - no gender is Nettie Vint,1.89e+18,1.91e+18,2025-04-02T16:14:43.000Z,,,,,,,,equality feminist variety equality gender nettie vint
['1907466695888814352'],@earwittig no one owns a certain style this is just the patriarchy rebranded,2546382430.0,1.91e+18,2025-04-02T16:14:33.000Z,,,,,,,,one owns certain style just patriarchy rebranded
['1907466688842658170'],@SHINeeHunnie Patriarchy is been there since antiquity.. We have only just started to acknowledge it..We are not seeing the end of it in our lifetime or the next gen..,263064950.0,1.91e+18,2025-04-02T16:14:32.000Z,,,,,,,,patriarchy since antiquity just started acknowledge itwe seeing end lifetime next gen
['1907466513390658003'],"@VinaigretteGirl @garylfrancione @Parsleymael Anyone will be able to decide for themselves who they are, and not let the random chance of nature at birth dictate their future, we can all be the gender that fits best, or non-binary. And the news also shows us trans people being oppressed, patriarchy isn't supporting us.",2850898121.0,1.91e+18,2025-04-02T16:13:50.000Z,,,,,,,,anyone will able decide let random chance nature birth dictate future can gender fits best nonbinary news also shows us trans people oppressed patriarchy isnt supporting us
['1907466480045768910'],"Sigh, the ""patriarchy"" isn't responsible for sending millions of women to OF. You're stripping away accountability from women. Wimmin decided - en-masse - of their own agency to sign up, get their kit off, and play with toys on camera, then lure in pathetic simps to pay for it. https://t.co/pCuc5eQMsz",1.82e+18,1.91e+18,2025-04-02T16:13:42.000Z,,,,,,,,sigh patriarchy isnt responsible sending millions women youre stripping away accountability women wimmin decided enmasse agency sign get kit play toys camera lure pathetic simps pay
['1907466434663559605'],@KD4162510976781 @Rach4Patriarchy I already said women unknowingly rebuilt their patriarchy.,2800582382.0,1.91e+18,2025-04-02T16:13:31.000Z,,,,,,,,already said women unknowingly rebuilt patriarchy
['1907466413607964714'],and yall think that’s gooooood??? that that’s pro women????????? many of yall are serving the patriarchy every way yall can and don’t even know it lol would die on the hill you’re as pro women as it gets,702368706.0,1.91e+18,2025-04-02T16:13:26.000Z,,,,,,,,yall think thats gooooood thats pro women many yall serving patriarchy every way yall can dont even know lol would die hill youre pro women gets
['1907466254362821075'],"@CarlBoylin Wouldn't have to look far, feminism is a cult.
Its God is the Matriarch/Patriarchy
Its Satan is the Patriarchy
Anyone who doesn't follow its word is a misogynist, I.e. a sinner
The only way to absolution is through following the dogma and evangilising it to others religiously",1.11e+18,1.91e+18,2025-04-02T16:12:48.000Z,,,,,,,,wouldnt look far feminism cult god matriarchpatriarchy satan patriarchy anyone doesnt follow word misogynist ie sinner way absolution following dogma evangilising others religiously
['1907466148876038220'],"@ValApocalypse @ladybambiiiari @ranfein Like, we as people, should really just be advocating for better protections and rights for all workers... instead of making it about which work is more legitimate/harmful. If the patriarchy didn't exist, there would surely still be women out there that choose and like that job.",1.37e+18,1.91e+18,2025-04-02T16:12:23.000Z,,,,,,,,like people really just advocating better protections rights workers instead making work legitimateharmful patriarchy didnt exist would surely still women choose like job
['1907465972581298188'],@TYENT__ @SKYYWTF @ki2thekiki No to fight females fck everybody want gender equality so bad but when it comes to men and women fightin it’s wrong,1.49e+18,1.91e+18,2025-04-02T16:11:41.000Z,,,,,,,,fight females fck everybody want gender equality bad comes men women fightin wrong
['1907465869451764152'],Equality for all so not the feminist variety of 'equality' - no gender is Refugio Salvitti,1.89e+18,1.91e+18,2025-04-02T16:11:16.000Z,,,,,,,,equality feminist variety equality gender refugio salvitti
['1907465810366353647'],alot of gay men really try and emulate the romantic experience of women and your literally asking to be neglected in the way patriarchy has done harm to relationship dynamics the feminine has to endure.. i had to learn this the hard way https://t.co/qhy1s3JSkE,2808721614.0,1.91e+18,2025-04-02T16:11:02.000Z,,,,,,,,alot gay men really try emulate romantic experience women literally asking neglected way patriarchy done harm relationship dynamics feminine endure learn hard way
['1907465762001817909'],@55Bellechasse the explanation is in 1 word: patriarchy,1.82e+18,1.91e+18,2025-04-02T16:10:51.000Z,,,,,,,,explanation word patriarchy
['1907465707400339801'],"@CarolinaJournal Why do we need to keep dividing everything? If you're a Vet, you're a Vet, no matter what gender you are. If you want equality, stop bitching about how ""YOU"" should be praised for your sex. You are praised through your service and sacrifice, not b/c you are a female.",1.59e+18,1.91e+18,2025-04-02T16:10:38.000Z,,,,,,,,need keep dividing everything youre vet youre vet matter gender want equality stop bitching praised sex praised service sacrifice bc female
['1907465668699591088'],"@curi_jo It’s called emotional safety, can  I entrust my vulnerability in your care? 
Patriarchy: 🗣️bitch get lost!",1.86e+18,1.91e+18,2025-04-02T16:10:29.000Z,,,,,,,,called emotional safety can entrust vulnerability care patriarchy bitch get lost
['1907465645454737522'],"Women in general, yes in general are proponents of both toxic masculinity and toxic patriarchy. They are in Leadership roles from behind https://t.co/SSsidc061b",4069515958.0,1.91e+18,2025-04-02T16:10:23.000Z,,,,,,,,women general yes general proponents toxic masculinity toxic patriarchy leadership roles behind
['1907465416966086710'],"@hyb1str0 @IDOLDYKENANCE Yes. So people who support nambla should not be used as a source for feminism, as pedophilia is used by the patriarchy and women and children's rights are often intertwined.",1.3e+18,1.91e+18,2025-04-02T16:09:29.000Z,,,,,,,,yes people support nambla used source feminism pedophilia used patriarchy women childrens rights often intertwined
['1907465406404505824'],"Mixing fashion with function, the pink taser gun challenges gender norms and redefines women's self-defense strategies 
https://t.co/pf5m0phRUS https://t.co/IDYsaJRAEB",7.54e+17,1.91e+18,2025-04-02T16:09:26.000Z,,,,,,,,mixing fashion function pink taser gun challenges gender norms redefines womens selfdefense strategies
['1907465261428420991'],People forget we used to burn bras as protest of the patriarchy but I guess pretty titties have qualifications now,1.88e+18,1.91e+18,2025-04-02T16:08:51.000Z,,,,,,,,people forget used burn bras protest patriarchy guess pretty titties qualifications now
['1907465191576732133'],"True masculine patriarchy is summed up in Jesus Christ. Truth AND love. Strong AND gentle. Servant AND king. Lion AND lamb. 

If you want Christless patriarchy, there’s already a religion for that. It’s called Islam.

But enough about Andrew Tate.",122446833.0,1.91e+18,2025-04-02T16:08:35.000Z,,,,,,,,true masculine patriarchy summed jesus christ truth love strong gentle servant king lion lamb want christless patriarchy theres already religion called islam enough andrew tate
['1907465186132492346'],"4. “Shut Up, Woman!”

This whole “we are manly patriarchy dudes and it is a time of war so quit tone-policing us” thing is just a fancy way of ignoring what the Bible says about speech. 

Specifically, there is an attitude of rudeness and dismissiveness towards women that is just",122446833.0,1.91e+18,2025-04-02T16:08:34.000Z,,,,,,,,shut woman whole manly patriarchy dudes time war quit tonepolicing us thing just fancy way ignoring bible says speech specifically attitude rudeness dismissiveness towards women just
['1907465177685209285'],"1. The False Gospel of Patriarchy. 

Within patriarchal circles, a pattern has emerged that is one of emphasis and not of technical doctrine (yet). 

There is a consistent presentation of *the* problem of society being one of feminism. 

I don’t mean *a* problem of society.",122446833.0,1.91e+18,2025-04-02T16:08:32.000Z,,,,,,,,false gospel patriarchy within patriarchal circles pattern emerged one emphasis technical doctrine yet consistent presentation problem society one feminism dont mean problem society
['1907465086521774546'],Can’t wait to perform ROOM and bring Virginia Woolf to The Jack Studio. @VirginiaWoolfGB #virginiawoolf #Literature #Feminism https://t.co/nUSOHdw9XF,1.52e+18,1.91e+18,2025-04-02T16:08:10.000Z,,,,,,,,cant wait perform room bring virginia woolf jack studio
['1907465037331251411'],"@Nen_User404 @Blackdrug_ They hardly seem to be able to sense sufferings of those families, men and women. 
  They got Only one view, and that's patriarchy view😂 when most of them were struggling to make ends meet.",1.16e+18,1.91e+18,2025-04-02T16:07:58.000Z,,,,,,,,hardly seem able sense sufferings families men women got one view thats patriarchy view struggling make ends meet
['1907465010814574989'],I love how she goes “you can stop with the patriarchy thinkpieces” all the while a bra is like any sane woman’s Arch Nemesis https://t.co/bRUjO37Yc7,1.88e+18,1.91e+18,2025-04-02T16:07:52.000Z,,,,,,,,love goes can stop patriarchy thinkpieces bra like sane womans arch nemesis
['1907464991319756858'],"Again… there needs to be a version of Patriarchy that is culturally relevant to Black men the way Womanism was adapted for Black women.

Until that happens, folks aren’t even working with the same definition of terms",34752805.0,1.91e+18,2025-04-02T16:07:47.000Z,,,,,,,,needs version patriarchy culturally relevant black men way womanism adapted black women happens folks arent even working definition terms
['1907464975054209483'],Your ppl your bro think they’re the nicest guy. I think I smell obsessive patriarchy political issue in them.,7.67e+17,1.91e+18,2025-04-02T16:07:43.000Z,,,,,,,,ppl bro think theyre nicest guy think smell obsessive patriarchy political issue
['1907464854270578815'],@Dezdemonya @FAlRYHACHI Stop selling to male clients!!! Now! You’re enabling the patriarchy everytime you sell pussy!,1.33e+18,1.91e+18,2025-04-02T16:07:14.000Z,,,,,,,,stop selling male clients now youre enabling patriarchy everytime sell pussy
['1907464849128628611'],"@amitvrm036 @realsiff What do u expect from a show named people against patriarchy? Patriarchy is a feminist propoganda term, how will they talk about men's issues",1.79e+18,1.91e+18,2025-04-02T16:07:13.000Z,,,,,,,,u expect show named people patriarchy patriarchy feminist propoganda term will talk mens issues
['1907464749601673521'],Patriarchy brings us https://t.co/hFMlszzJ3d https://t.co/m1gh4EJO0V,1.14e+18,1.91e+18,2025-04-02T16:06:49.000Z,,,,,,,,patriarchy brings us
['1907464621730168853'],"@MayKelly @SatireSleuth @DefiantLs Trans people have existed way before you could even imagine, you have no idea of what you speak. You are brainwashed by the gender norms and heteronormative mythology, they are constructs created my misogynistic c!s men made to belittle everyone else

Trans is normal 🏳️‍⚧️",40515366.0,1.91e+18,2025-04-02T16:06:19.000Z,,,,,,,,trans people existed way even imagine idea speak brainwashed gender norms heteronormative mythology constructs created misogynistic cs men made belittle everyone else trans normal
['1907464568005079277'],"@WMoralisSr Disagreeing does not equate to not listening

I don’t agree it’s anything to do with patriarchy. Even if I thought patriarchy was relevant here, this doesn’t mean misandry is absent. It’s not

Forcing men BECAUSE they are men is absolutely misandry",7.45e+17,1.91e+18,2025-04-02T16:06:06.000Z,,,,,,,,disagreeing equate listening dont agree anything patriarchy even thought patriarchy relevant doesnt mean misandry absent forcing men men absolutely misandry
['1907464476892553494'],"and men into kings. Pro patriarchy, wisdom, kindness and reason. Mikki Smithmyer",1.89e+18,1.91e+18,2025-04-02T16:05:44.000Z,,,,,,,,men kings pro patriarchy wisdom kindness reason mikki smithmyer
['1907464466897244658'],"@1jiare @_LSanz92 Young black girls deals with the same disadvantages you listed. Now if you called the problem what it is, which is the wombo-combo of patriarchy and hegemonic white supremacy, I’d be there with you. Ngl, your emphasis on “immigrants” + “Africans” makes me question your position.",1.54e+18,1.91e+18,2025-04-02T16:05:42.000Z,,,,,,,,young black girls deals disadvantages listed now called problem wombocombo patriarchy hegemonic white supremacy id ngl emphasis immigrants africans makes question position
['1907464447985435088'],Coward. Playing ppl heart. Stupid. Talking non sense. Narcissist. Patriarchy and think what you doing is so accurate the most.,7.67e+17,1.91e+18,2025-04-02T16:05:38.000Z,,,,,,,,coward playing ppl heart stupid talking non sense narcissist patriarchy think accurate
['1907464423096131790'],I am a proud hater of period cramps ! #Feminism #nsfwtwtًً  #nsfw  #statement,1.9e+18,1.91e+18,2025-04-02T16:05:32.000Z,,,,,,,,proud hater period cramps
['1907464397473325286'],@theoccasian @FAlRYHACHI It seems that women empowerment is a delusion and it is a state where women do not depend on men. Even feminism depends on Marxism or liberalism which are also products of patriarchy/men.,1.89e+18,1.91e+18,2025-04-02T16:05:25.000Z,,,,,,,,seems women empowerment delusion state women depend men even feminism depends marxism liberalism also products patriarchymen
['1907463936162562540'],"@Jimmyssbrother @maiamindel You may be speaking for WM clearly, and don’t know many BP or the 92% of BW/ Jewish women who came out for her . It sounds like you have your own socialist/MAGA issues,  and fear of patriarchy dying, which you should work out with your therapist. And they all have celebrities 🤷🏽‍♀️",550540429.0,1.91e+18,2025-04-02T16:03:36.000Z,,,,,,,,may speaking wm clearly dont know many bp bw jewish women came sounds like socialistmaga issues fear patriarchy dying work therapist celebrities
['1907463917221110175'],"@ThePosieParker Maybe a bit. The patriarchy only creates a little space for women ‘at the top’ so there’s competition for that space which can lead to jealousy.
It’s why some handmaidens cheer on men invading women’s single-sex spaces, hoping to get some of that little space ‘at the top’.",405586876.0,1.91e+18,2025-04-02T16:03:31.000Z,,,,,,,,maybe bit patriarchy creates little space women top theres competition space can lead jealousy handmaidens cheer men invading womens singlesex spaces hoping get little space top
['1907463908924723686'],"Nothing is ever enough for you guys:
- Ke Bona Lesedi Court Preparation Programme.
- Thuthuzela Care Centres.
- Victim Friendly Rooms in police stations. 
- GBV Hotline 
- WEGE Bill
- Sanitary Dignity Programme 
- Commission for Gender Equality https://t.co/4Zw61m0xeq",1.71e+18,1.91e+18,2025-04-02T16:03:29.000Z,,,,,,,,nothing ever enough guys ke bona lesedi court preparation programme thuthuzela care centres victim friendly rooms police stations gbv hotline wege bill sanitary dignity programme commission gender equality
['1907463901307924505'],"Welcome among the #INTGenderChampions in Geneva, Valdecy Urquiza of the @INTERPOL_HQ.

Read his commitments for #GenderEquality: https://t.co/h2k8sQf1b5 https://t.co/I81uRYqgDF",3344627026.0,1.91e+18,2025-04-02T16:03:27.000Z,,,,,,,,welcome among geneva valdecy urquiza read commitments
['1907463852549128702'],"Inclusion of Muslim Women: Including Muslim women in the board reflects the principles of gender equality, promoting their participation in decision-making, which aligns with constitutional rights.",9.63e+17,1.91e+18,2025-04-02T16:03:16.000Z,,,,,,,,inclusion muslim women including muslim women board reflects principles gender equality promoting participation decisionmaking aligns constitutional rights
['1907463842243686713'],"@Zioraife I thought being a feminist is just for gender equality and fairness between both gender.
Why can't men not appreciated that for once",1.86e+18,1.91e+18,2025-04-02T16:03:13.000Z,,,,,,,,thought feminist just gender equality fairness gender cant men appreciated
['1907463771842351413'],"@Buhlenomuhle We fought very hard for gender equality, and laws were made to that effect. This kind of proposal makes us an unstable society.",155591208.0,1.91e+18,2025-04-02T16:02:56.000Z,,,,,,,,fought hard gender equality laws made effect kind proposal makes us unstable society
['1907463739148001500'],"@really_martha @duckduckd90 @Fullmetal150 @MrGChristopher Despite popular belief among new age feminists, our society is much closer to a matriarchy than a patriarchy. Women are often worshipped, pampered, and in a relationship with one or more ppl. Men are often alone and poor/homeless, jailed, lose their kids/property, drug addict etc",1.54e+18,1.91e+18,2025-04-02T16:02:49.000Z,,,,,,,,despite popular belief among new age feminists society much closer matriarchy patriarchy women often worshipped pampered relationship one ppl men often alone poorhomeless jailed lose kidsproperty drug addict etc
